# Mô tả bảng: users
| Tên trường         | Kiểu dữ liệu   | Ràng buộc           | Mô tả                                  |
|--------------------|---------------|---------------------|----------------------------------------|
| id                 | BIGINT        | PRIMARY, AUTO_INC   | Khóa chính, tự tăng                    |
| name               | VARCHAR       | NOT NULL            | Tên người dùng                         |
| email              | VARCHAR       | UNIQUE, NOT NULL    | Email đăng nhập                        |
| password           | VARCHAR       | NOT NULL            | Mật khẩu đã mã hóa                     |
| remember_token     | VARCHAR       | NULLABLE            | Token ghi nhớ đăng nhập                |
| phone_number       | VARCHAR       | NULLABLE            | Số điện thoại                          |
| image_profile      | VARCHAR       | NULLABLE            | Ảnh đại diện                           |
| is_active          | BOOLEAN       | DEFAULT true        | Trạng thái hoạt động                   |
| birthday           | DATE          | NULLABLE            | Ngày sinh                              |
| gender             | VARCHAR(10)   | NULLABLE            | Giới tính                              |
| created_at         | TIMESTAMP     |                     | Thời gian tạo                          |
| updated_at         | TIMESTAMP     |                     | Thời gian cập nhật                     |
| email_verified_at  | TIMESTAMP     | NULLABLE            | Xác thực email                         |
| deleted_at         | TIMESTAMP     | NULLABLE            | Xóa mềm                                |

# Mô tả bảng: coupons
| Tên trường           | Kiểu dữ liệu   | Ràng buộc           | Mô tả                                  |
|----------------------|---------------|---------------------|----------------------------------------|
| id                   | BIGINT        | PRIMARY, AUTO_INC   | Khóa chính, tự tăng                    |
| code                 | VARCHAR       | UNIQUE, NOT NULL    | Mã giảm giá                            |
| discount_type        | ENUM          | DEFAULT 'percent'   | Loại giảm giá: percent/fixed           |
| value                | BIGINT        | NOT NULL            | Giá trị giảm (phần trăm hoặc số tiền)  |
| max_discount_amount  | BIGINT        | NULLABLE            | Giảm tối đa (nếu là %), null nếu không |
| min_order_value      | BIGINT        | NULLABLE            | Giá trị đơn tối thiểu để áp dụng       |
| max_order_value      | BIGINT        | NULLABLE            | Giá trị đơn tối đa để áp dụng          |
| max_usage_per_user   | INT           | DEFAULT 1           | Số lần tối đa mỗi user dùng            |
| start_date           | DATE          | NULLABLE            | Ngày bắt đầu hiệu lực                  |
| end_date             | DATE          | NULLABLE            | Ngày kết thúc hiệu lực                 |
| status               | BOOLEAN       | DEFAULT 1           | Trạng thái kích hoạt                   |
| created_at           | TIMESTAMP     |                     | Thời gian tạo                          |
| updated_at           | TIMESTAMP     |                     | Thời gian cập nhật                     |
| deleted_at           | TIMESTAMP     | NULLABLE            | Xóa mềm                                |
